accountId,job,city,state,age,boletosCountPaid,boletosCountUnpaid,boletosSumPaid,boletosSumUnpaid,pixSendCount,pixSendSum,pixReceiveCount,pixReceiveSum,ranking
355,Atendente de Telemarketing,Quinta do Sol,PR,37,249,356,1987,-2833,40,6557,599,4764,B
76,Diretor de compras,Pompéia,SP,39,343,291,1720,-1451,42,4865,653,3271,B
164,Assistente comercial,Barrinha,SP,45,279,305,969,-1040,41,3746,882,3026,B
317,Assistente comercial,Alto Garças,MT,27,566,313,2113,-1187,38,5225,848,3187,B
830,Assistente comercial,Primavera do Leste,MT,18,588,259,3164,-1402,45,7311,847,4523,B
604,Assistente comercial,Porto Estrela,MT,56,547,69,3605,-455,42,7361,600,3975,B
662,Atendente de Telemarketing,São Pedro da Cipa,MT,36,436,352,3114,-2534,36,8525,806,5764,B
619,Diretor de compras,Nova Bandeirantes,MT,35,684,97,2952,-419,36,5301,586,2529,B
850,Diretor de compras,Carlinda,MT,64,693,90,3874,-512,43,7018,611,3433,B
737,Assistente comercial,Paula Freitas,PR,28,466,74,1727,-274,37,3402,497,1841,B
493,Assistente comercial,São Bernardo do Campo,SP,28,0,0,0,0,0,0,0,0,B
706,Diretor de compras,Cromínia,GO,46,0,0,0,0,0,0,0,0,B
387,Entregador de aplicativo,Itambé,PR,29,520,278,3570,-1914,35,6865,514,3477,B
121,Entregador de aplicativo,Juscimeira,MT,39,0,0,0,0,0,0,0,0,B
894,Diretor de compras,Espigão Alto do Iguaçu,PR,31,501,208,1683,-703,40,3308,501,1676,B
318,Assistente comercial,Foz do Jordão,PR,32,0,0,0,0,0,0,0,0,B
531,Entregador de aplicativo,Cocalzinho de Goiás,GO,37,244,265,749,-805,30,2657,690,2107,B
911,Diretor de compras,Iraí,RS,64,356,313,1807,-1573,30,5027,683,3425,B
254,Atendente de Telemarketing,Hulha Negra,RS,58,579,56,1865,-181,37,3277,478,1537,B
785,Diretor de compras,Mato Verde,MG,25,338,140,2745,-1145,25,5971,453,3650,B
418,Assistente comercial,Espumoso,RS,51,0,0,0,0,0,0,0,0,B
30,Assistente comercial,Jaú,SP,38,411,135,2762,-901,31,4886,399,2635,B
384,Diretor de compras,Tarabai,SP,31,330,245,3091,-2273,25,8285,580,5373,B
966,Gestor de vendas,Casimiro de Abreu,RJ,55,268,132,988,-481,26,2723,562,2059,B
947,Motorista de aplicativo,Colniza,MT,23,0,0,0,0,0,0,0,0,B
468,Atendente de Telemarketing,Santa Maria,RS,25,418,125,1422,-430,18,2747,528,1786,B
965,Diretor de compras,Penápolis,SP,58,234,164,2463,-1725,30,5993,367,3856,B
517,Gestor de vendas,Alto Alegre,SP,40,0,0,0,0,0,0,0,0,B
384,Assistente comercial,Santa Salete,SP,32,0,0,0,0,0,0,0,0,B
941,Atendente de Telemarketing,Novo Xingu,RS,57,222,105,974,-459,28,2125,331,1447,B
826,Diretor de compras,Barueri,SP,61,432,89,2719,-565,26,4728,341,2130,B
543,Diretor de compras,Cândido Mota,SP,54,217,128,843,-496,26,2669,509,1970,B
861,Assistente comercial,Cantagalo,RJ,40,284,27,1478,-137,21,2207,154,794,B
72,Diretor de compras,Arenápolis,MT,41,214,190,1051,-933,20,2356,284,1395,B
226,Assistente comercial,Passo do Sobrado,RS,27,0,0,0,0,0,0,0,0,B
904,Assistente comercial,Chavantes,SP,35,0,0,0,0,0,0,0,0,B
468,Diretor de compras,Água Santa,RS,22,216,101,764,-357,18,1781,318,1128,B
218,Assistente comercial,Campo Limpo de Goiás,GO,18,282,45,1061,-168,22,2427,406,1518,B
307,Atendente de Telemarketing,Ressaquinha,MG,44,300,92,1514,-476,20,2928,299,1531,B
350,Diretor de compras,Bela Vista do Paraíso,PR,56,171,125,1188,-870,21,2936,277,1885,B
803,Atendente de Telemarketing,Campo Bom,RS,36,0,0,0,0,0,0,0,0,B
954,Atendente de Telemarketing,Santa Helena de Goiás,GO,34,168,141,556,-471,18,1253,238,795,B
672,Motorista de aplicativo,Duque de Caxias,RJ,28,194,39,647,-129,15,845,96,317,B
87,Motorista de aplicativo,Barão de Melgaço,MT,45,152,65,1172,-508,22,2804,240,1846,B
623,Diretor de compras,Cachoeira do Sul,RS,44,130,79,702,-420,15,1732,213,1137,B
960,Assistente comercial,Rondolândia,MT,50,121,155,1199,-1530,14,1880,88,882,B
717,Atendente de Telemarketing,Ribeirãozinho,MT,51,124,80,609,-377,13,996,95,465,B
335,Atendente de Telemarketing,Corumbataí do Sul,PR,51,117,140,416,-494,17,846,140,488,B
139,Assistente comercial,Mato Verde,MG,33,167,115,536,-372,12,1258,267,856,B
913,Diretor de compras,Ribeirão do Sul,SP,33,196,45,1820,-417,12,3028,148,1392,B
399,Atendente de Telemarketing,Ampére,PR,36,89,60,305,-205,8,942,234,803,B
477,Diretor de compras,Nova Candelária,RS,26,94,58,466,-283,8,1289,261,1280,B
478,Assistente comercial,Alto Garças,MT,39,34,24,288,-215,9,1468,150,1325,B
850,Atendente de Telemarketing,Pindamonhangaba,SP,42,122,22,596,-104,7,1020,122,591,B
977,Motorista de aplicativo,Mairinque,SP,20,44,12,408,-106,10,1538,139,1292,B
857,Atendente de Telemarketing,Santa Bárbara D´oeste,SP,48,0,0,0,0,0,0,0,0,B
84,Gestor de vendas,Arraial do Cabo,RJ,55,99,79,519,-417,7,1374,203,1087,B
806,Gestor de vendas,Pinhalzinho,SP,50,113,85,821,-604,7,1602,198,1428,B
244,Diretor de compras,Corumbataí do Sul,PR,40,93,16,346,-60,10,741,124,457,B
225,Atendente de Telemarketing,Pirassununga,SP,64,96,28,859,-260,8,1987,141,1256,B
203,Assistente comercial,Ampére,PR,24,66,38,263,-153,7,719,143,573,B
406,Diretor de compras,Porto Real,RJ,38,0,0,0,0,0,0,0,0,B
812,Motorista de aplicativo,Tabatinga,SP,24,20,18,127,-114,5,446,95,607,B
720,Diretor de compras,Ribeirão Dos Índios,SP,26,50,16,164,-51,4,214,59,186,B
612,Atendente de Telemarketing,Braganey,PR,49,49,18,158,-57,3,131,21,67,B
967,Gestor de vendas,Santo Expedito do Sul,RS,49,17,26,50,-79,3,121,38,108,B
133,Assistente comercial,Rebouças,PR,43,16,30,79,-148,3,154,30,147,B
857,Atendente de Telemarketing,Rebouças,PR,42,12,23,61,-118,0,0,27,140,B
451,Diretor de compras,Nova Monte Verde,MT,54,10,7,61,-47,1,195,38,245,B
760,Diretor de compras,Paraíso das Águas,MS,27,147,104,869,-617,11,1612,169,1014,C
454,Motorista de aplicativo,Nova Xavantina,MT,43,167,69,850,-346,17,2166,313,1558,C
81,Assistente comercial,São João do Pau D´alho,SP,37,26,39,175,-257,12,1133,165,1091,C
803,Diretor de compras,Jari,RS,55,0,0,0,0,0,0,0,0,C
106,Atendente de Telemarketing,Aparecida,SP,46,144,59,499,-200,8,859,177,608,C
416,Assistente comercial,Piracicaba,SP,56,0,0,0,0,0,0,0,0,C
688,Assistente comercial,Cosmópolis,SP,39,239,137,1653,-924,15,3080,253,1743,C
97,Atendente de Telemarketing,Grandes Rios,PR,58,144,37,711,-184,9,743,69,342,C
356,Assistente comercial,Atibaia,SP,32,67,30,774,-337,12,2628,190,2163,C
391,Assistente comercial,Santa Isabel,GO,56,181,60,954,-312,10,1552,171,894,C
731,Atendente de Telemarketing,Sidrolândia,MS,57,0,0,0,0,0,0,0,0,C
743,Assistente comercial,Queiroz,SP,27,24,40,125,-203,12,993,213,1083,C
405,Motorista de aplicativo,Raposos,MG,31,79,93,541,-626,12,1906,248,1690,C
351,Assistente comercial,Bodoquena,MS,36,126,117,691,-642,20,1929,238,1298,C
120,Assistente comercial,Ribeirãozinho,MT,29,101,68,270,-187,7,573,164,442,C
83,Assistente comercial,Várzea Grande,MT,22,185,84,630,-281,16,1185,187,638,C
487,Atendente de Telemarketing,Paranaiguara,GO,20,123,22,369,-68,14,852,231,706,C
170,Atendente de Telemarketing,Glória D´oeste,MT,52,107,46,897,-390,13,2031,153,1275,C
859,Assistente comercial,São José Dos Quatro Marcos,MT,44,137,77,755,-426,10,1368,145,798,C
494,Assistente comercial,Rancho Alegre D´oeste,PR,40,185,44,1317,-313,11,2442,183,1292,C
364,Diretor de compras,Cachoeiras de Macacu,RJ,46,0,0,0,0,0,0,0,0,C
123,Atendente de Telemarketing,Campo do Meio,MG,58,42,40,177,-171,10,726,156,661,C
227,Gestor de vendas,São Bento do Sapucaí,SP,18,130,41,589,-191,18,1745,285,1282,C
738,Assistente comercial,Ferraz de Vasconcelos,SP,34,85,95,261,-288,11,877,215,664,C
525,Assistente comercial,Fartura,SP,33,34,20,168,-93,14,763,133,647,C
850,Assistente comercial,Jaguariaíva,PR,46,0,0,0,0,0,0,0,0,C
951,Atendente de Telemarketing,Pérola,PR,18,193,38,1170,-231,10,1302,55,332,C
536,Diretor de compras,Prados,MG,47,129,98,604,-464,11,1221,142,667,C
812,Diretor de compras,Miranda,MS,40,112,125,834,-933,16,2323,219,1630,C
19,Assistente comercial,Capetinga,MG,39,162,47,796,-234,16,1425,168,839,C
74,Diretor de compras,Arcos,MG,38,58,16,368,-102,14,758,75,492,C
453,Assistente comercial,Cruzeiro do Oeste,PR,36,93,43,430,-196,15,1283,205,942,C
279,Diretor de compras,Bela Vista da Caroba,PR,27,155,71,839,-381,14,1769,197,1053,C
946,Assistente comercial,Confresa,MT,28,0,0,0,0,0,0,0,0,C
286,Atendente de Telemarketing,Vinhedo,SP,32,106,121,315,-369,16,909,226,682,C
333,Atendente de Telemarketing,Caseiros,RS,58,110,50,546,-244,8,603,65,324,C
647,Atendente de Telemarketing,Estrela do Norte,SP,20,0,0,0,0,0,0,0,0,C
457,Atendente de Telemarketing,Gaúcha do Norte,MT,43,136,22,964,-160,10,2091,268,1917,C
183,Atendente de Telemarketing,Florestópolis,PR,43,134,147,1280,-1394,14,2966,214,2054,C
582,Assistente comercial,Quadra,SP,26,180,29,907,-146,11,1184,67,338,C
478,Diretor de compras,Onda Verde,SP,58,390,129,2006,-663,25,3425,332,1717,C
304,Assistente comercial,Três Coroas,RS,46,241,21,1721,-149,16,2563,161,1157,C
112,Diretor de compras,Pinheiral,RJ,23,223,91,921,-375,16,1695,209,861,C
494,Atendente de Telemarketing,Votuporanga,SP,47,120,126,546,-559,11,1463,243,1114,C
780,Assistente comercial,Antônio João,MS,53,128,24,1205,-224,7,1833,166,1561,C
691,Diretor de compras,Mesópolis,SP,54,96,69,501,-356,12,1148,164,848,C
64,Entregador de aplicativo,Bataguassu,MS,55,213,24,1098,-118,9,1870,168,864,C
618,Gestor de vendas,Nova Mutum,MT,31,185,73,950,-379,15,1828,180,930,C
504,Assistente comercial,São Valentim do Sul,RS,60,131,21,478,-76,8,1037,203,735,C
388,Atendente de Telemarketing,Eugênio de Castro,RS,39,0,0,0,0,0,0,0,0,C
467,Atendente de Telemarketing,Jales,SP,56,189,40,588,-126,13,974,204,637,C
550,Diretor de compras,Tabaporã,MT,38,124,132,392,-412,12,941,201,636,C
498,Assistente comercial,Jaguariúna,SP,56,123,23,448,-83,13,592,57,208,C
836,Diretor de compras,Tambaú,SP,22,151,90,763,-457,9,1440,182,932,C
943,Assistente comercial,Alambari,SP,58,65,80,391,-481,9,1181,152,922,C
522,Diretor de compras,Colniza,MT,51,0,0,0,0,0,0,0,0,C
962,Motorista de aplicativo,Barra do Quaraí,RS,18,51,43,273,-232,14,1387,218,1150,C
889,Atendente de Telemarketing,São Carlos,SP,41,77,82,431,-467,11,1241,155,885,C
8,Gestor de vendas,Presidente Alves,SP,27,116,14,634,-76,11,1754,228,1263,C
483,Assistente comercial,Áurea,RS,43,107,69,689,-435,11,1749,190,1230,C
59,Assistente comercial,Janiópolis,PR,47,112,71,810,-517,13,1590,180,1301,C
384,Assistente comercial,Dourado,SP,49,121,90,932,-695,8,1672,141,1084,C
290,Assistente comercial,Aparecida do Taboado,MS,56,160,34,751,-156,15,1330,144,681,C
428,Diretor de compras,Santópolis do Aguapeí,SP,52,36,44,179,-223,9,1175,242,1212,C
834,Gestor de vendas,Colíder,MT,56,83,90,630,-677,13,2565,277,2134,C
323,Gestor de vendas,Novo Machado,RS,56,161,58,809,-288,15,2046,326,1614,C
706,Assistente comercial,Taquarituba,SP,41,100,103,558,-585,8,1260,142,804,C
522,Diretor de compras,Carapicuíba,SP,35,144,23,503,-78,11,769,145,503,C
670,Gestor de vendas,Elias Fausto,SP,18,63,17,309,-83,11,584,86,434,C
781,Assistente comercial,Santo Antônio de Posse,SP,49,118,52,1088,-472,14,2240,151,1379,C
945,Motorista de aplicativo,Paraíso das Águas,MS,42,90,82,482,-430,13,1581,242,1276,C
953,Assistente comercial,Salto Grande,SP,23,0,0,0,0,0,0,0,0,C
928,Atendente de Telemarketing,Tesouro,MT,42,113,88,553,-418,18,1700,278,1345,C
535,Atendente de Telemarketing,Cabo Frio,RJ,35,0,0,0,0,0,0,0,0,C
857,Assistente comercial,Bocaina,SP,35,125,47,643,-239,15,1347,176,903,C
537,Diretor de compras,Itaquiraí,MS,55,95,198,502,-1047,13,1465,201,1053,C
709,Diretor de compras,Pontal,SP,35,222,115,1106,-565,17,2225,266,1336,C
545,Atendente de Telemarketing,Bom Jesus Dos Perdões,SP,54,98,42,519,-223,10,1231,155,815,C
2,Atendente de Telemarketing,Ribeirão Bonito,SP,33,128,95,758,-558,11,1475,171,1017,C
989,Motorista de aplicativo,Bom Jardim,RJ,44,125,104,622,-523,5,556,83,415,C
391,Assistente comercial,Carapicuíba,SP,21,49,42,301,-255,11,1295,181,1108,C
898,Atendente de Telemarketing,Ivinhema,MS,27,53,8,223,-34,17,1087,226,945,C
272,Motorista de aplicativo,São Miguel do Passa Quatro,GO,54,270,31,961,-112,20,1301,103,372,C
261,Diretor de compras,Dumont,SP,29,128,68,603,-321,11,1137,135,634,C
170,Atendente de Telemarketing,Lindolfo Collor,RS,40,0,0,0,0,0,0,0,0,C
425,Gestor de vendas,Augusto de Lima,MG,40,0,0,0,0,0,0,0,0,C
572,Atendente de Telemarketing,Novo Cabrais,RS,42,72,82,270,-300,8,684,219,804,C
797,Assistente comercial,Novo Horizonte,SP,57,143,14,719,-71,16,1612,212,1054,C
993,Diretor de compras,Tapera,RS,36,79,81,401,-415,9,1174,192,985,C
335,Gestor de vendas,São Sebastião do Caí,RS,35,148,68,452,-209,10,1002,200,616,C
249,Assistente comercial,Murutinga do Sul,SP,36,120,78,833,-542,6,2070,225,1589,C
146,Assistente comercial,Itapejara D´oeste,PR,51,168,122,909,-664,9,2251,285,1544,C
840,Atendente de Telemarketing,Rosana,SP,40,145,56,754,-290,11,1485,155,811,C
300,Diretor de compras,Nova Bandeirantes,MT,40,97,55,439,-257,13,625,72,322,C
976,Diretor de compras,Gravataí,RS,32,143,18,813,-104,13,1583,154,884,C
387,Diretor de compras,Miguel Pereira,RJ,50,227,64,827,-233,10,1145,170,610,C
494,Assistente comercial,Aurilândia,GO,21,127,50,527,-205,13,1144,197,811,C
733,Atendente de Telemarketing,Avanhandava,SP,36,122,63,471,-240,14,920,133,511,C
877,Entregador de aplicativo,São Gonçalo do Abaeté,MG,41,96,50,489,-255,6,986,167,853,C
509,Assistente comercial,Porto Barreiro,PR,55,136,41,694,-214,14,1348,157,818,C
607,Atendente de Telemarketing,Novo Horizonte do Norte,MT,34,25,30,119,-143,12,771,201,958,C
661,Assistente comercial,Mendes,RJ,59,150,48,757,-235,14,2257,314,1579,C
588,Atendente de Telemarketing,Gaúcha do Norte,MT,31,119,95,1140,-921,14,3840,308,2996,C
315,Gestor de vendas,Mesópolis,SP,46,103,41,554,-224,13,1194,140,765,C
69,Atendente de Telemarketing,Sagres,SP,47,91,92,348,-356,13,561,84,322,C
657,Motorista de aplicativo,Guarani Das Missões,RS,31,130,35,853,-224,13,2057,200,1283,C
36,Atendente de Telemarketing,Salgado Filho,PR,41,185,57,524,-164,16,1300,326,923,C
438,Assistente comercial,Taiúva,SP,56,144,39,762,-206,11,1451,155,812,C
29,Diretor de compras,Florínia,SP,39,0,0,0,0,0,0,0,0,C
202,Assistente comercial,Botucatu,SP,42,148,71,800,-381,13,1469,155,839,C
194,Assistente comercial,São Gonçalo,RJ,19,0,0,0,0,0,0,0,0,C
342,Diretor de compras,Aguaí,SP,25,164,61,606,-226,11,1135,180,662,C
453,Diretor de compras,Parapuã,SP,49,174,50,846,-251,9,1583,179,876,C
227,Gestor de vendas,Paranaíta,MT,60,0,0,0,0,0,0,0,0,C
260,Atendente de Telemarketing,Murutinga do Sul,SP,38,105,107,537,-540,17,1650,231,1162,C
289,Gestor de vendas,Bom Jardim de Goiás,GO,50,95,34,380,-137,12,851,131,508,C
519,Atendente de Telemarketing,Pirapozinho,SP,29,70,92,227,-304,15,631,162,535,C
845,Atendente de Telemarketing,Barra do Quaraí,RS,57,102,51,548,-266,11,1190,149,791,C
358,Diretor de compras,Nova Guarita,MT,42,123,77,581,-365,8,766,60,278,C
983,Atendente de Telemarketing,Barbosa Ferraz,PR,47,68,59,324,-289,10,924,139,675,C
37,Diretor de compras,Salto do Céu,MT,40,150,57,557,-212,8,1142,182,674,C
403,Atendente de Telemarketing,Santo Afonso,MT,38,34,38,164,-187,8,608,152,724,C
387,Diretor de compras,Araçoiaba da Serra,SP,18,68,63,324,-294,12,1305,222,1053,C
496,Assistente comercial,Pérola,PR,23,0,0,0,0,0,0,0,0,C
434,Assistente comercial,Douradina,MS,47,28,37,142,-181,6,398,64,310,C
43,Diretor de compras,Bela Vista da Caroba,PR,42,167,93,943,-522,15,1955,199,1123,C
553,Gestor de vendas,Paraúna,GO,22,108,58,609,-326,13,1542,253,1420,C
729,Atendente de Telemarketing,Ribas do Rio Pardo,MS,35,85,79,443,-412,6,1259,221,1146,C
105,Assistente comercial,Cajobi,SP,33,54,11,190,-41,15,916,242,845,C
304,Atendente de Telemarketing,Santa Cruz de Monte Castelo,PR,63,168,39,1652,-391,13,2847,153,1520,C
90,Motorista de aplicativo,Vila Propício,GO,52,127,100,510,-398,11,1163,207,836,C
781,Assistente comercial,Piranga,MG,59,141,53,971,-366,15,1784,171,1167,C
74,Diretor de compras,Pedro Gomes,MS,41,92,90,357,-352,7,571,64,250,C
102,Assistente comercial,Bom Jesus Dos Perdões,SP,42,104,158,519,-785,10,1107,175,873,C
252,Diretor de compras,São Pedro do Butiá,RS,52,113,126,427,-473,10,967,164,615,C
226,Assistente comercial,Leme,SP,51,0,0,0,0,0,0,0,0,C
873,Motorista de aplicativo,Alto Taquari,MT,19,0,0,0,0,0,0,0,0,C
134,Diretor de compras,General Carneiro,MT,30,126,40,511,-162,12,886,159,643,C
546,Diretor de compras,Vista Alegre do Prata,RS,18,60,84,197,-282,11,616,157,527,C
437,Assistente comercial,Pinhal de São Bento,PR,26,0,0,0,0,0,0,0,0,C
733,Motorista de aplicativo,Aratiba,RS,26,104,61,532,-314,13,1245,173,897,C
960,Diretor de compras,Artur Nogueira,SP,42,244,220,1124,-1009,28,2393,298,1392,C
331,Assistente comercial,Japorã,MS,33,201,69,1802,-604,12,2038,63,553,C
443,Diretor de compras,Nova Olímpia,PR,46,129,70,968,-517,6,1104,154,1147,C
528,Diretor de compras,Novo Gama,GO,57,205,47,1485,-334,15,2233,206,1493,C
691,Diretor de compras,Poté,MG,29,0,0,0,0,0,0,0,0,C
558,Assistente comercial,Ouro Verde de Goiás,GO,24,0,0,0,0,0,0,0,0,C
191,Atendente de Telemarketing,Natividade da Serra,SP,25,182,39,940,-210,16,1827,218,1123,C
531,Assistente comercial,Erval Grande,RS,41,0,0,0,0,0,0,0,0,C
852,Atendente de Telemarketing,Peruíbe,SP,46,110,123,905,-999,13,2159,165,1355,C
982,Assistente comercial,Conceição de Macabu,RJ,56,93,153,522,-861,10,1240,146,796,C
693,Diretor de compras,Três Coroas,SP,63,147,35,537,-129,13,1171,194,714,C
85,Assistente comercial,Pirajuba,MG,41,57,24,221,-92,12,938,195,750,C
429,Assistente comercial,Viadutos,RS,44,136,152,707,-791,16,2162,297,1540,C
365,Assistente comercial,São Paulo,SP,61,127,31,1160,-288,8,1564,80,730,C
157,Atendente de Telemarketing,Itararé,SP,36,52,9,455,-80,11,1936,210,1787,C
631,Assistente comercial,Nova Olímpia,PR,61,195,44,896,-200,10,972,162,748,C
729,Entregador de aplicativo,Salgado Filho,PR,40,0,0,0,0,0,0,0,0,C
78,Assistente comercial,Angatuba,SP,43,84,63,458,-339,7,1398,234,1261,C
689,Motorista de aplicativo,Nova Ubiratã,MT,39,99,58,484,-288,11,1091,148,710,C
580,Diretor de compras,Lorena,SP,57,76,96,384,-478,13,748,82,408,C
416,Atendente de Telemarketing,Itaocara,RJ,20,161,76,1175,-560,20,3039,279,2056,C
468,Diretor de compras,São Luís do Paraitinga,SP,37,60,11,223,-42,14,963,223,831,C
867,Diretor de compras,Ilhabela,SP,36,231,26,1803,-206,10,2886,174,1362,C
569,Diretor de compras,Lajeado do Bugre,RS,39,101,37,462,-170,15,1346,215,992,C
886,Atendente de Telemarketing,São Miguel Arcanjo,SP,20,118,97,506,-422,12,1059,163,699,C
967,Assistente comercial,Aripuanã,MT,45,118,35,560,-166,13,1217,155,734,C
603,Assistente comercial,Jacupiranga,SP,20,126,37,549,-162,11,1096,144,630,C
354,Gestor de vendas,Porecatu,PR,41,133,94,718,-505,18,1696,205,1094,C
284,Motorista de aplicativo,Cordeiro,RJ,32,163,46,1107,-306,9,2271,225,1495,C
952,Atendente de Telemarketing,Taquaritinga,SP,51,169,39,1210,-279,11,1778,136,974,C
280,Diretor de compras,Corumbataí,SP,21,192,43,702,-159,16,1487,228,834,C
307,Assistente comercial,Erval Grande,RS,58,101,122,557,-661,9,1396,178,963,C
685,Atendente de Telemarketing,Bom Sucesso de Itararé,SP,38,0,0,0,0,0,0,0,0,C
254,Diretor de compras,Floresta,PR,48,91,95,494,-510,12,1110,190,1019,C
358,Diretor de compras,Cravinhos,SP,39,81,60,290,-214,11,896,214,769,C
255,Assistente comercial,Morrinhos,GO,18,158,47,529,-156,6,663,140,467,C
187,Diretor de compras,Paranapoema,PR,61,0,0,0,0,0,0,0,0,C
592,Assistente comercial,Tangará da Serra,MT,53,119,77,442,-286,8,1079,216,799,C
745,Atendente de Telemarketing,Várzea Grande,MT,48,28,47,228,-390,13,1895,218,1809,C
587,Atendente de Telemarketing,Juscimeira,MT,40,113,122,482,-509,10,971,153,643,C
824,Assistente comercial,Pontes e Lacerda,MT,50,88,84,417,-398,12,1115,168,814,C
130,Atendente de Telemarketing,Reginópolis,SP,38,78,87,408,-447,12,1452,224,1168,C
821,Motorista de aplicativo,Marinópolis,SP,46,71,64,364,-331,8,1422,225,1125,C
246,Diretor de compras,Jardim,MS,18,0,0,0,0,0,0,0,0,C
458,Atendente de Telemarketing,Porto Esperidião,MT,48,245,46,1306,-251,13,2021,200,1079,C
972,Assistente comercial,Santa Maria da Serra,SP,49,62,95,639,-1001,12,2076,166,1756,C
558,Assistente comercial,Jardinópolis,SP,47,115,135,1045,-1209,10,3028,270,2397,C
672,Assistente comercial,Marcelino Ramos,RS,41,166,76,582,-260,10,1328,245,856,C
66,Assistente comercial,Itu,SP,53,165,40,1362,-329,14,2985,222,1814,C
429,Assistente comercial,Guaimbê,SP,56,119,128,697,-742,5,1344,165,958,C
29,Gestor de vendas,Gastão Vidigal,SP,52,135,72,589,-312,8,1356,204,894,C
213,Atendente de Telemarketing,Porecatu,PR,41,172,86,881,-437,12,2113,285,1472,C
806,Diretor de compras,Mirandópolis,SP,40,146,49,749,-249,10,1465,183,939,C
141,Assistente comercial,Couto de Magalhães de Minas,MG,37,97,53,327,-178,7,358,74,246,C
97,Assistente comercial,Ametista do Sul,RS,26,47,22,219,-106,11,906,171,774,C
748,Assistente comercial,General Salgado,SP,43,0,0,0,0,0,0,0,0,C
956,Assistente comercial,Maravilhas,MG,38,0,0,0,0,0,0,0,0,C
